Streaming output truncated to the last 5000 lines.
  13 -->      0813x2.png | PSNR: 36.80 dB | SSIM: 0.9494 | Time: 4.4584s
  14 -->      0814x2.png | PSNR: 35.15 dB | SSIM: 0.9764 | Time: 4.2120s
  15 -->      0815x2.png | PSNR: 39.66 dB | SSIM: 0.9684 | Time: 3.9943s
  16 -->      0816x2.png | PSNR: 37.09 dB | SSIM: 0.9514 | Time: 4.3672s
  17 -->      0817x2.png | PSNR: 37.32 dB | SSIM: 0.9562 | Time: 4.6090s
  18 -->      0818x2.png | PSNR: 36.39 dB | SSIM: 0.9804 | Time: 5.0415s
  19 -->      0819x2.png | PSNR: 34.95 dB | SSIM: 0.9701 | Time: 3.9215s
  20 -->      0820x2.png | PSNR: 32.44 dB | SSIM: 0.9610 | Time: 4.5276s
  21 -->      0821x2.png | PSNR: 40.21 dB | SSIM: 0.9843 | Time: 4.1477s
  22 -->      0822x2.png | PSNR: 37.03 dB | SSIM: 0.9741 | Time: 4.5047s
  23 -->      0823x2.png | PSNR: 31.43 dB | SSIM: 0.9433 | Time: 3.8981s
  24 -->      0824x2.png | PSNR: 33.60 dB | SSIM: 0.9629 | Time: 4.1646s
  25 -->      0825x2.png | PSNR: 33.76 dB | SSIM: 0.9566 | Time: 4.3880s
  26 -->      0826x2.png | PSNR: 28.87 dB | SSIM: 0.9215 | Time: 4.2595s
  27 -->      0827x2.png | PSNR: 40.03 dB | SSIM: 0.9638 | Time: 5.0647s
  28 -->      0828x2.png | PSNR: 35.30 dB | SSIM: 0.9881 | Time: 4.1232s
  29 -->      0829x2.png | PSNR: 28.90 dB | SSIM: 0.6993 | Time: 4.6079s
  30 -->      0830x2.png | PSNR: 29.10 dB | SSIM: 0.9113 | Time: 2.3728s
  31 -->      0831x2.png | PSNR: 38.33 dB | SSIM: 0.9761 | Time: 4.1763s
  32 -->      0832x2.png | PSNR: 39.54 dB | SSIM: 0.9746 | Time: 4.5719s
  33 -->      0833x2.png | PSNR: 40.22 dB | SSIM: 0.9632 | Time: 4.6415s
  34 -->      0834x2.png | PSNR: 30.35 dB | SSIM: 0.9399 | Time: 4.5805s
  35 -->      0835x2.png | PSNR: 27.11 dB | SSIM: 0.8789 | Time: 4.9113s
  36 -->      0836x2.png | PSNR: 32.07 dB | SSIM: 0.9466 | Time: 5.1082s
  37 -->      0837x2.png | PSNR: 33.08 dB | SSIM: 0.9678 | Time: 4.1467s
  38 -->      0838x2.png | PSNR: 41.76 dB | SSIM: 0.9575 | Time: 4.5320s
  39 -->      0839x2.png | PSNR: 33.38 dB | SSIM: 0.9394 | Time: 3.8176s
  40 -->      0840x2.png | PSNR: 34.28 dB | SSIM: 0.9571 | Time: 4.1406s
  41 -->      0841x2.png | PSNR: 35.17 dB | SSIM: 0.9637 | Time: 4.0410s
  42 -->      0842x2.png | PSNR: 35.95 dB | SSIM: 0.9652 | Time: 4.1393s
  43 -->      0843x2.png | PSNR: 45.16 dB | SSIM: 0.9901 | Time: 4.2598s
  44 -->      0844x2.png | PSNR: 50.13 dB | SSIM: 0.9934 | Time: 4.1383s
  45 -->      0845x2.png | PSNR: 31.95 dB | SSIM: 0.9218 | Time: 4.2619s
  46 -->      0846x2.png | PSNR: 32.42 dB | SSIM: 0.9280 | Time: 4.2392s
  47 -->      0847x2.png | PSNR: 34.38 dB | SSIM: 0.9584 | Time: 3.8616s
  48 -->      0848x2.png | PSNR: 31.95 dB | SSIM: 0.8742 | Time: 4.3651s
  49 -->      0849x2.png | PSNR: 29.63 dB | SSIM: 0.9569 | Time: 4.0123s
  50 -->      0850x2.png | PSNR: 34.74 dB | SSIM: 0.9540 | Time: 4.2487s
  51 -->      0851x2.png | PSNR: 35.58 dB | SSIM: 0.9533 | Time: 4.0009s
  52 -->      0852x2.png | PSNR: 35.99 dB | SSIM: 0.9607 | Time: 3.6134s
  53 -->      0853x2.png | PSNR: 41.47 dB | SSIM: 0.9797 | Time: 3.9258s
  54 -->      0854x2.png | PSNR: 29.60 dB | SSIM: 0.9107 | Time: 3.0662s
  55 -->      0855x2.png | PSNR: 33.68 dB | SSIM: 0.8827 | Time: 6.5752s
  56 -->      0856x2.png | PSNR: 31.09 dB | SSIM: 0.9393 | Time: 4.1280s
  57 -->      0857x2.png | PSNR: 36.01 dB | SSIM: 0.8306 | Time: 4.5019s
  58 -->      0858x2.png | PSNR: 34.29 dB | SSIM: 0.9492 | Time: 3.9004s
  59 -->      0859x2.png | PSNR: 31.06 dB | SSIM: 0.9192 | Time: 4.6314s
  60 -->      0860x2.png | PSNR: 26.00 dB | SSIM: 0.9203 | Time: 4.5534s
  61 -->      0861x2.png | PSNR: 29.29 dB | SSIM: 0.9434 | Time: 4.6561s
  62 -->      0862x2.png | PSNR: 36.80 dB | SSIM: 0.9113 | Time: 4.1349s
  63 -->      0863x2.png | PSNR: 37.42 dB | SSIM: 0.9628 | Time: 4.6074s
  64 -->      0864x2.png | PSNR: 35.50 dB | SSIM: 0.9447 | Time: 3.8909s
  65 -->      0865x2.png | PSNR: 31.46 dB | SSIM: 0.9166 | Time: 4.7551s
  66 -->      0866x2.png | PSNR: 30.40 dB | SSIM: 0.9529 | Time: 4.1426s
  67 -->      0867x2.png | PSNR: 35.81 dB | SSIM: 0.9665 | Time: 4.0387s
  68 -->      0868x2.png | PSNR: 38.73 dB | SSIM: 0.9875 | Time: 4.0739s
  69 -->      0869x2.png | PSNR: 29.21 dB | SSIM: 0.9532 | Time: 3.9450s
  70 -->      0870x2.png | PSNR: 35.76 dB | SSIM: 0.9710 | Time: 5.0757s
  71 -->      0871x2.png | PSNR: 38.58 dB | SSIM: 0.9770 | Time: 3.7986s
  72 -->      0872x2.png | PSNR: 29.05 dB | SSIM: 0.9161 | Time: 4.3134s
  73 -->      0873x2.png | PSNR: 29.77 dB | SSIM: 0.9351 | Time: 4.1239s
  74 -->      0874x2.png | PSNR: 35.48 dB | SSIM: 0.9381 | Time: 3.8782s
  75 -->      0875x2.png | PSNR: 29.91 dB | SSIM: 0.9121 | Time: 4.7092s
  76 -->      0876x2.png | PSNR: 26.59 dB | SSIM: 0.8759 | Time: 4.1765s
  77 -->      0877x2.png | PSNR: 45.86 dB | SSIM: 0.9892 | Time: 3.9467s
  78 -->      0878x2.png | PSNR: 38.56 dB | SSIM: 0.9722 | Time: 5.2059s
  79 -->      0879x2.png | PSNR: 33.33 dB | SSIM: 0.9612 | Time: 5.9993s
  80 -->      0880x2.png | PSNR: 38.32 dB | SSIM: 0.9747 | Time: 4.1415s
  81 -->      0881x2.png | PSNR: 30.93 dB | SSIM: 0.9263 | Time: 4.0229s
  82 -->      0882x2.png | PSNR: 39.00 dB | SSIM: 0.9791 | Time: 3.8421s
  83 -->      0883x2.png | PSNR: 35.40 dB | SSIM: 0.9637 | Time: 4.5429s
  84 -->      0884x2.png | PSNR: 31.69 dB | SSIM: 0.9326 | Time: 4.1390s
  85 -->      0885x2.png | PSNR: 28.33 dB | SSIM: 0.8945 | Time: 4.1047s
  86 -->      0886x2.png | PSNR: 41.38 dB | SSIM: 0.9525 | Time: 3.8406s
  87 -->      0887x2.png | PSNR: 30.29 dB | SSIM: 0.9228 | Time: 3.8591s
  88 -->      0888x2.png | PSNR: 35.39 dB | SSIM: 0.9559 | Time: 4.5792s
  89 -->      0889x2.png | PSNR: 38.67 dB | SSIM: 0.9806 | Time: 3.9848s
  90 -->      0890x2.png | PSNR: 28.69 dB | SSIM: 0.8985 | Time: 4.4077s
  91 -->      0891x2.png | PSNR: 33.10 dB | SSIM: 0.9498 | Time: 4.9976s
  92 -->      0892x2.png | PSNR: 38.48 dB | SSIM: 0.9798 | Time: 4.3261s
  93 -->      0893x2.png | PSNR: 36.29 dB | SSIM: 0.8954 | Time: 4.1531s
  94 -->      0894x2.png | PSNR: 37.94 dB | SSIM: 0.9742 | Time: 4.3106s
  95 -->      0895x2.png | PSNR: 25.00 dB | SSIM: 0.8855 | Time: 3.8950s
  96 -->      0896x2.png | PSNR: 43.45 dB | SSIM: 0.9661 | Time: 4.1489s
  97 -->      0897x2.png | PSNR: 27.34 dB | SSIM: 0.9260 | Time: 4.4956s
  98 -->      0898x2.png | PSNR: 40.59 dB | SSIM: 0.9532 | Time: 3.9861s
  99 -->      0899x2.png | PSNR: 39.35 dB | SSIM: 0.9792 | Time: 4.4028s
 100 -->      0900x2.png | PSNR: 34.95 dB | SSIM: 0.9544 | Time: 3.1922s

 Evaluation Results (pruned_iter_2_epoch_10):
  Average PSNR: 34.8488 dB
  Average SSIM: 0.9448
  Average Inference Time: 4.2723 s
  Total Images: 100
    Validation PSNR: 34.8488 dB | SSIM: 0.9448 | Time: 4.2723 s
Fine-tuning epoch: 11/15
  Epoch 11 - Average Loss: 0.013172
   1 -->      0801x2.png | PSNR: 37.26 dB | SSIM: 0.9765 | Time: 4.3442s
   2 -->      0802x2.png | PSNR: 41.25 dB | SSIM: 0.9723 | Time: 3.8490s
   3 -->      0803x2.png | PSNR: 46.97 dB | SSIM: 0.9898 | Time: 4.8566s
   4 -->      0804x2.png | PSNR: 33.59 dB | SSIM: 0.9401 | Time: 3.3199s
   5 -->      0805x2.png | PSNR: 33.78 dB | SSIM: 0.9258 | Time: 4.5815s
   6 -->      0806x2.png | PSNR: 36.80 dB | SSIM: 0.9711 | Time: 4.0156s
   7 -->      0807x2.png | PSNR: 24.39 dB | SSIM: 0.8409 | Time: 3.1875s
   8 -->      0808x2.png | PSNR: 31.19 dB | SSIM: 0.9301 | Time: 4.5434s
   9 -->      0809x2.png | PSNR: 40.46 dB | SSIM: 0.9796 | Time: 3.7914s
  10 -->      0810x2.png | PSNR: 33.63 dB | SSIM: 0.9557 | Time: 4.7379s
  11 -->      0811x2.png | PSNR: 34.80 dB | SSIM: 0.9415 | Time: 3.7901s
  12 -->      0812x2.png | PSNR: 34.28 dB | SSIM: 0.9538 | Time: 4.5324s
  13 -->      0813x2.png | PSNR: 36.80 dB | SSIM: 0.9494 | Time: 4.5513s
  14 -->      0814x2.png | PSNR: 35.15 dB | SSIM: 0.9764 | Time: 3.7954s
  15 -->      0815x2.png | PSNR: 39.66 dB | SSIM: 0.9684 | Time: 4.5561s
  16 -->      0816x2.png | PSNR: 37.09 dB | SSIM: 0.9513 | Time: 3.8241s
  17 -->      0817x2.png | PSNR: 37.32 dB | SSIM: 0.9562 | Time: 4.9680s
  18 -->      0818x2.png | PSNR: 36.39 dB | SSIM: 0.9804 | Time: 4.1881s
  19 -->      0819x2.png | PSNR: 34.95 dB | SSIM: 0.9701 | Time: 3.8678s
  20 -->      0820x2.png | PSNR: 32.44 dB | SSIM: 0.9610 | Time: 4.2237s
  21 -->      0821x2.png | PSNR: 40.22 dB | SSIM: 0.9843 | Time: 3.7796s
  22 -->      0822x2.png | PSNR: 37.04 dB | SSIM: 0.9741 | Time: 5.2375s
  23 -->      0823x2.png | PSNR: 31.43 dB | SSIM: 0.9433 | Time: 3.5914s
  24 -->      0824x2.png | PSNR: 33.60 dB | SSIM: 0.9629 | Time: 4.3407s
  25 -->      0825x2.png | PSNR: 33.76 dB | SSIM: 0.9566 | Time: 3.9725s
  26 -->      0826x2.png | PSNR: 28.87 dB | SSIM: 0.9215 | Time: 4.3449s
  27 -->      0827x2.png | PSNR: 40.01 dB | SSIM: 0.9638 | Time: 4.5401s
  28 -->      0828x2.png | PSNR: 35.29 dB | SSIM: 0.9881 | Time: 3.7642s
  29 -->      0829x2.png | PSNR: 28.90 dB | SSIM: 0.6994 | Time: 4.3229s
  30 -->      0830x2.png | PSNR: 29.10 dB | SSIM: 0.9113 | Time: 2.3322s
  31 -->      0831x2.png | PSNR: 38.34 dB | SSIM: 0.9761 | Time: 3.8420s
  32 -->      0832x2.png | PSNR: 39.54 dB | SSIM: 0.9746 | Time: 4.3547s
  33 -->      0833x2.png | PSNR: 40.22 dB | SSIM: 0.9632 | Time: 4.6298s
  34 -->      0834x2.png | PSNR: 30.35 dB | SSIM: 0.9399 | Time: 4.2394s
  35 -->      0835x2.png | PSNR: 27.10 dB | SSIM: 0.8788 | Time: 4.8437s
  36 -->      0836x2.png | PSNR: 32.08 dB | SSIM: 0.9468 | Time: 4.7060s
  37 -->      0837x2.png | PSNR: 33.08 dB | SSIM: 0.9678 | Time: 4.1022s
  38 -->      0838x2.png | PSNR: 41.76 dB | SSIM: 0.9575 | Time: 4.5107s
  39 -->      0839x2.png | PSNR: 33.38 dB | SSIM: 0.9394 | Time: 3.8089s
  40 -->      0840x2.png | PSNR: 34.29 dB | SSIM: 0.9571 | Time: 4.1299s
  41 -->      0841x2.png | PSNR: 35.17 dB | SSIM: 0.9637 | Time: 4.0647s
  42 -->      0842x2.png | PSNR: 35.95 dB | SSIM: 0.9651 | Time: 4.0962s
  43 -->      0843x2.png | PSNR: 45.16 dB | SSIM: 0.9901 | Time: 4.2423s
  44 -->      0844x2.png | PSNR: 50.13 dB | SSIM: 0.9934 | Time: 3.8283s
  45 -->      0845x2.png | PSNR: 31.97 dB | SSIM: 0.9219 | Time: 4.3447s
  46 -->      0846x2.png | PSNR: 32.46 dB | SSIM: 0.9281 | Time: 3.8294s
  47 -->      0847x2.png | PSNR: 34.39 dB | SSIM: 0.9584 | Time: 4.1188s
  48 -->      0848x2.png | PSNR: 31.95 dB | SSIM: 0.8742 | Time: 4.9026s
  49 -->      0849x2.png | PSNR: 29.63 dB | SSIM: 0.9569 | Time: 3.8263s
  50 -->      0850x2.png | PSNR: 34.74 dB | SSIM: 0.9540 | Time: 4.3043s
  51 -->      0851x2.png | PSNR: 35.57 dB | SSIM: 0.9532 | Time: 3.9995s
  52 -->      0852x2.png | PSNR: 35.99 dB | SSIM: 0.9607 | Time: 3.2543s
  53 -->      0853x2.png | PSNR: 41.47 dB | SSIM: 0.9797 | Time: 4.0995s
  54 -->      0854x2.png | PSNR: 29.60 dB | SSIM: 0.9107 | Time: 3.1866s
  55 -->      0855x2.png | PSNR: 33.68 dB | SSIM: 0.8826 | Time: 6.5086s
  56 -->      0856x2.png | PSNR: 31.10 dB | SSIM: 0.9394 | Time: 3.8490s
  57 -->      0857x2.png | PSNR: 36.01 dB | SSIM: 0.8306 | Time: 4.8162s
  58 -->      0858x2.png | PSNR: 34.29 dB | SSIM: 0.9492 | Time: 3.9718s
  59 -->      0859x2.png | PSNR: 31.06 dB | SSIM: 0.9192 | Time: 4.3600s
  60 -->      0860x2.png | PSNR: 26.00 dB | SSIM: 0.9203 | Time: 4.5554s
  61 -->      0861x2.png | PSNR: 29.30 dB | SSIM: 0.9435 | Time: 4.1797s
  62 -->      0862x2.png | PSNR: 36.80 dB | SSIM: 0.9113 | Time: 4.3215s
  63 -->      0863x2.png | PSNR: 37.42 dB | SSIM: 0.9628 | Time: 4.5548s
  64 -->      0864x2.png | PSNR: 35.49 dB | SSIM: 0.9447 | Time: 4.4276s
  65 -->      0865x2.png | PSNR: 31.47 dB | SSIM: 0.9165 | Time: 4.5623s
  66 -->      0866x2.png | PSNR: 30.40 dB | SSIM: 0.9530 | Time: 4.5635s
  67 -->      0867x2.png | PSNR: 35.81 dB | SSIM: 0.9664 | Time: 3.9417s
  68 -->      0868x2.png | PSNR: 38.73 dB | SSIM: 0.9875 | Time: 4.6578s
  69 -->      0869x2.png | PSNR: 29.21 dB | SSIM: 0.9532 | Time: 3.9273s
  70 -->      0870x2.png | PSNR: 35.76 dB | SSIM: 0.9710 | Time: 5.0658s
  71 -->      0871x2.png | PSNR: 38.58 dB | SSIM: 0.9769 | Time: 3.9715s
  72 -->      0872x2.png | PSNR: 29.05 dB | SSIM: 0.9161 | Time: 4.1391s
  73 -->      0873x2.png | PSNR: 29.77 dB | SSIM: 0.9349 | Time: 4.1081s
  74 -->      0874x2.png | PSNR: 35.48 dB | SSIM: 0.9381 | Time: 4.1485s
  75 -->      0875x2.png | PSNR: 29.91 dB | SSIM: 0.9120 | Time: 4.9243s
  76 -->      0876x2.png | PSNR: 26.59 dB | SSIM: 0.8759 | Time: 4.1733s
  77 -->      0877x2.png | PSNR: 45.85 dB | SSIM: 0.9892 | Time: 3.5890s
  78 -->      0878x2.png | PSNR: 38.56 dB | SSIM: 0.9722 | Time: 4.9102s
  79 -->      0879x2.png | PSNR: 33.33 dB | SSIM: 0.9612 | Time: 6.0199s
  80 -->      0880x2.png | PSNR: 38.33 dB | SSIM: 0.9747 | Time: 3.8323s
  81 -->      0881x2.png | PSNR: 30.94 dB | SSIM: 0.9262 | Time: 3.8510s
  82 -->      0882x2.png | PSNR: 39.00 dB | SSIM: 0.9791 | Time: 4.0217s
  83 -->      0883x2.png | PSNR: 35.40 dB | SSIM: 0.9637 | Time: 4.0616s
  84 -->      0884x2.png | PSNR: 31.69 dB | SSIM: 0.9327 | Time: 4.2564s
  85 -->      0885x2.png | PSNR: 28.35 dB | SSIM: 0.8947 | Time: 3.9178s
  86 -->      0886x2.png | PSNR: 41.38 dB | SSIM: 0.9526 | Time: 4.3649s
  87 -->      0887x2.png | PSNR: 30.29 dB | SSIM: 0.9227 | Time: 4.1539s
  88 -->      0888x2.png | PSNR: 35.40 dB | SSIM: 0.9559 | Time: 3.8948s
  89 -->      0889x2.png | PSNR: 38.67 dB | SSIM: 0.9806 | Time: 4.0156s
  90 -->      0890x2.png | PSNR: 28.69 dB | SSIM: 0.8985 | Time: 4.2110s
  91 -->      0891x2.png | PSNR: 33.11 dB | SSIM: 0.9498 | Time: 5.1485s
  92 -->      0892x2.png | PSNR: 38.49 dB | SSIM: 0.9798 | Time: 3.6585s
  93 -->      0893x2.png | PSNR: 36.29 dB | SSIM: 0.8954 | Time: 4.4881s
  94 -->      0894x2.png | PSNR: 37.94 dB | SSIM: 0.9742 | Time: 3.8504s
  95 -->      0895x2.png | PSNR: 25.01 dB | SSIM: 0.8854 | Time: 3.8709s
  96 -->      0896x2.png | PSNR: 43.45 dB | SSIM: 0.9661 | Time: 3.8443s
  97 -->      0897x2.png | PSNR: 27.34 dB | SSIM: 0.9259 | Time: 3.8986s
  98 -->      0898x2.png | PSNR: 40.59 dB | SSIM: 0.9532 | Time: 4.3862s
  99 -->      0899x2.png | PSNR: 39.37 dB | SSIM: 0.9793 | Time: 3.8131s
 100 -->      0900x2.png | PSNR: 34.96 dB | SSIM: 0.9544 | Time: 3.4112s

 Evaluation Results (pruned_iter_2_epoch_11):
  Average PSNR: 34.8506 dB
  Average SSIM: 0.9448
  Average Inference Time: 4.2021 s
  Total Images: 100
    Validation PSNR: 34.8506 dB | SSIM: 0.9448 | Time: 4.2021 s
Fine-tuning epoch: 12/15
  Epoch 12 - Average Loss: 0.012552
   1 -->      0801x2.png | PSNR: 37.26 dB | SSIM: 0.9765 | Time: 3.9573s
   2 -->      0802x2.png | PSNR: 41.25 dB | SSIM: 0.9723 | Time: 3.9096s
   3 -->      0803x2.png | PSNR: 46.92 dB | SSIM: 0.9897 | Time: 5.0362s
   4 -->      0804x2.png | PSNR: 33.60 dB | SSIM: 0.9402 | Time: 3.3698s
   5 -->      0805x2.png | PSNR: 33.78 dB | SSIM: 0.9258 | Time: 4.7175s
   6 -->      0806x2.png | PSNR: 36.80 dB | SSIM: 0.9712 | Time: 4.0952s
   7 -->      0807x2.png | PSNR: 24.39 dB | SSIM: 0.8411 | Time: 3.2509s
   8 -->      0808x2.png | PSNR: 31.18 dB | SSIM: 0.9301 | Time: 4.1626s
   9 -->      0809x2.png | PSNR: 40.47 dB | SSIM: 0.9797 | Time: 3.8151s
  10 -->      0810x2.png | PSNR: 33.63 dB | SSIM: 0.9557 | Time: 4.7841s
  11 -->      0811x2.png | PSNR: 34.80 dB | SSIM: 0.9415 | Time: 3.7973s
  12 -->      0812x2.png | PSNR: 34.28 dB | SSIM: 0.9539 | Time: 4.8498s
  13 -->      0813x2.png | PSNR: 36.80 dB | SSIM: 0.9494 | Time: 4.1156s
  14 -->      0814x2.png | PSNR: 35.13 dB | SSIM: 0.9763 | Time: 3.8135s
  15 -->      0815x2.png | PSNR: 39.66 dB | SSIM: 0.9684 | Time: 4.1099s
  16 -->      0816x2.png | PSNR: 37.09 dB | SSIM: 0.9514 | Time: 4.0827s
  17 -->      0817x2.png | PSNR: 37.32 dB | SSIM: 0.9562 | Time: 4.8583s
  18 -->      0818x2.png | PSNR: 36.40 dB | SSIM: 0.9804 | Time: 4.2314s
  19 -->      0819x2.png | PSNR: 34.95 dB | SSIM: 0.9701 | Time: 4.5926s
  20 -->      0820x2.png | PSNR: 32.43 dB | SSIM: 0.9610 | Time: 3.8215s
  21 -->      0821x2.png | PSNR: 40.20 dB | SSIM: 0.9843 | Time: 3.8373s
  22 -->      0822x2.png | PSNR: 37.03 dB | SSIM: 0.9741 | Time: 5.0306s
  23 -->      0823x2.png | PSNR: 31.42 dB | SSIM: 0.9434 | Time: 3.6529s
  24 -->      0824x2.png | PSNR: 33.60 dB | SSIM: 0.9630 | Time: 4.3120s
  25 -->      0825x2.png | PSNR: 33.75 dB | SSIM: 0.9566 | Time: 4.1165s
  26 -->      0826x2.png | PSNR: 28.86 dB | SSIM: 0.9213 | Time: 4.8637s
  27 -->      0827x2.png | PSNR: 40.03 dB | SSIM: 0.9638 | Time: 4.4339s
  28 -->      0828x2.png | PSNR: 35.32 dB | SSIM: 0.9882 | Time: 4.3169s
  29 -->      0829x2.png | PSNR: 28.90 dB | SSIM: 0.6994 | Time: 4.0325s
  30 -->      0830x2.png | PSNR: 29.10 dB | SSIM: 0.9113 | Time: 2.3569s
  31 -->      0831x2.png | PSNR: 38.34 dB | SSIM: 0.9761 | Time: 4.3485s
  32 -->      0832x2.png | PSNR: 39.54 dB | SSIM: 0.9746 | Time: 3.8435s
  33 -->      0833x2.png | PSNR: 40.22 dB | SSIM: 0.9631 | Time: 4.5473s
  34 -->      0834x2.png | PSNR: 30.35 dB | SSIM: 0.9401 | Time: 3.8903s
  35 -->      0835x2.png | PSNR: 27.10 dB | SSIM: 0.8789 | Time: 4.8706s
  36 -->      0836x2.png | PSNR: 32.11 dB | SSIM: 0.9473 | Time: 4.3348s
  37 -->      0837x2.png | PSNR: 33.08 dB | SSIM: 0.9678 | Time: 3.8858s
  38 -->      0838x2.png | PSNR: 41.76 dB | SSIM: 0.9575 | Time: 4.5603s
  39 -->      0839x2.png | PSNR: 33.39 dB | SSIM: 0.9395 | Time: 4.1178s
  40 -->      0840x2.png | PSNR: 34.30 dB | SSIM: 0.9572 | Time: 4.6238s
  41 -->      0841x2.png | PSNR: 35.17 dB | SSIM: 0.9637 | Time: 4.1420s
  42 -->      0842x2.png | PSNR: 35.95 dB | SSIM: 0.9652 | Time: 3.9653s
  43 -->      0843x2.png | PSNR: 45.16 dB | SSIM: 0.9901 | Time: 4.2262s
  44 -->      0844x2.png | PSNR: 50.13 dB | SSIM: 0.9934 | Time: 4.1567s
  45 -->      0845x2.png | PSNR: 31.99 dB | SSIM: 0.9220 | Time: 4.1075s
  46 -->      0846x2.png | PSNR: 32.45 dB | SSIM: 0.9278 | Time: 4.1793s
  47 -->      0847x2.png | PSNR: 34.39 dB | SSIM: 0.9584 | Time: 4.3577s
  48 -->      0848x2.png | PSNR: 31.96 dB | SSIM: 0.8743 | Time: 4.6419s
  49 -->      0849x2.png | PSNR: 29.60 dB | SSIM: 0.9568 | Time: 4.5934s
  50 -->      0850x2.png | PSNR: 34.74 dB | SSIM: 0.9541 | Time: 4.1639s
  51 -->      0851x2.png | PSNR: 35.56 dB | SSIM: 0.9532 | Time: 3.8729s
  52 -->      0852x2.png | PSNR: 36.00 dB | SSIM: 0.9607 | Time: 3.5218s
  53 -->      0853x2.png | PSNR: 41.47 dB | SSIM: 0.9797 | Time: 3.8588s
  54 -->      0854x2.png | PSNR: 29.60 dB | SSIM: 0.9108 | Time: 3.5156s
  55 -->      0855x2.png | PSNR: 33.68 dB | SSIM: 0.8827 | Time: 6.1078s
  56 -->      0856x2.png | PSNR: 31.09 dB | SSIM: 0.9394 | Time: 4.5940s
  57 -->      0857x2.png | PSNR: 36.01 dB | SSIM: 0.8306 | Time: 4.3866s
  58 -->      0858x2.png | PSNR: 34.29 dB | SSIM: 0.9492 | Time: 4.3637s
  59 -->      0859x2.png | PSNR: 31.06 dB | SSIM: 0.9193 | Time: 4.1583s
  60 -->      0860x2.png | PSNR: 25.99 dB | SSIM: 0.9203 | Time: 4.8190s
  61 -->      0861x2.png | PSNR: 29.29 dB | SSIM: 0.9434 | Time: 3.8802s
  62 -->      0862x2.png | PSNR: 36.80 dB | SSIM: 0.9114 | Time: 4.1825s
  63 -->      0863x2.png | PSNR: 37.42 dB | SSIM: 0.9628 | Time: 4.5779s
  64 -->      0864x2.png | PSNR: 35.50 dB | SSIM: 0.9447 | Time: 4.1312s
  65 -->      0865x2.png | PSNR: 31.47 dB | SSIM: 0.9167 | Time: 4.9655s
  66 -->      0866x2.png | PSNR: 30.40 dB | SSIM: 0.9530 | Time: 4.1364s
  67 -->      0867x2.png | PSNR: 35.80 dB | SSIM: 0.9665 | Time: 4.3648s
  68 -->      0868x2.png | PSNR: 38.72 dB | SSIM: 0.9875 | Time: 3.8634s
  69 -->      0869x2.png | PSNR: 29.21 dB | SSIM: 0.9532 | Time: 4.3710s
  70 -->      0870x2.png | PSNR: 35.76 dB | SSIM: 0.9710 | Time: 4.4398s
  71 -->      0871x2.png | PSNR: 38.59 dB | SSIM: 0.9770 | Time: 4.2133s
  72 -->      0872x2.png | PSNR: 29.05 dB | SSIM: 0.9162 | Time: 4.2028s
  73 -->      0873x2.png | PSNR: 29.77 dB | SSIM: 0.9350 | Time: 4.1338s
  74 -->      0874x2.png | PSNR: 35.48 dB | SSIM: 0.9382 | Time: 4.3553s
  75 -->      0875x2.png | PSNR: 29.91 dB | SSIM: 0.9121 | Time: 4.6027s
  76 -->      0876x2.png | PSNR: 26.58 dB | SSIM: 0.8755 | Time: 4.6017s
  77 -->      0877x2.png | PSNR: 45.86 dB | SSIM: 0.9892 | Time: 3.4416s
  78 -->      0878x2.png | PSNR: 38.57 dB | SSIM: 0.9722 | Time: 5.5630s
  79 -->      0879x2.png | PSNR: 33.33 dB | SSIM: 0.9613 | Time: 5.5383s
  80 -->      0880x2.png | PSNR: 38.33 dB | SSIM: 0.9748 | Time: 4.5641s
  81 -->      0881x2.png | PSNR: 30.95 dB | SSIM: 0.9264 | Time: 3.5957s
  82 -->      0882x2.png | PSNR: 39.00 dB | SSIM: 0.9791 | Time: 4.3422s
  83 -->      0883x2.png | PSNR: 35.40 dB | SSIM: 0.9637 | Time: 3.9324s
  84 -->      0884x2.png | PSNR: 31.69 dB | SSIM: 0.9324 | Time: 4.3079s
  85 -->      0885x2.png | PSNR: 28.35 dB | SSIM: 0.8949 | Time: 4.0023s
  86 -->      0886x2.png | PSNR: 41.38 dB | SSIM: 0.9525 | Time: 3.8568s
  87 -->      0887x2.png | PSNR: 30.28 dB | SSIM: 0.9227 | Time: 4.4540s
  88 -->      0888x2.png | PSNR: 35.40 dB | SSIM: 0.9559 | Time: 3.8556s
  89 -->      0889x2.png | PSNR: 38.68 dB | SSIM: 0.9806 | Time: 4.5704s
  90 -->      0890x2.png | PSNR: 28.68 dB | SSIM: 0.8986 | Time: 3.9019s
  91 -->      0891x2.png | PSNR: 33.10 dB | SSIM: 0.9498 | Time: 4.7333s
  92 -->      0892x2.png | PSNR: 38.51 dB | SSIM: 0.9798 | Time: 3.9344s
  93 -->      0893x2.png | PSNR: 36.29 dB | SSIM: 0.8954 | Time: 3.8441s
  94 -->      0894x2.png | PSNR: 37.96 dB | SSIM: 0.9743 | Time: 4.5818s
  95 -->      0895x2.png | PSNR: 25.00 dB | SSIM: 0.8855 | Time: 3.6429s
  96 -->      0896x2.png | PSNR: 43.45 dB | SSIM: 0.9661 | Time: 4.6556s
